When source Parallelism is = 1 
and Downstream operator parallelism is 3
Then load equally distributed to all three operators 

2016-10-02 23:18:28 INFO  AppInfoParser:83 - Kafka commitId : 23c69d62a0cabf06
message message1 processed by subtaskIndex 1
message message2 processed by subtaskIndex 2
message message0 processed by subtaskIndex 0
message message3 processed by subtaskIndex 0
message message5 processed by subtaskIndex 2
message message6 processed by subtaskIndex 0
message message8 processed by subtaskIndex 2
message message11 processed by subtaskIndex 2
message message14 processed by subtaskIndex 2
message message4 processed by subtaskIndex 1
message message17 processed by subtaskIndex 2
message message9 processed by subtaskIndex 0
message message7 processed by subtaskIndex 1
message message12 processed by subtaskIndex 0
message message15 processed by subtaskIndex 0
message message18 processed by subtaskIndex 0
message message10 processed by subtaskIndex 1
message message21 processed by subtaskIndex 0
message message20 processed by subtaskIndex 2
message message24 processed by subtaskIndex 0
message message27 processed by subtaskIndex 0
message message30 processed by subtaskIndex 0
message message13 processed by subtaskIndex 1
message message16 processed by subtaskIndex 1
message message19 processed by subtaskIndex 1
message message33 processed by subtaskIndex 0
message message23 processed by subtaskIndex 2
message message26 processed by subtaskIndex 2
message message36 processed by subtaskIndex 0
message message22 processed by subtaskIndex 1
message message39 processed by subtaskIndex 0
message message29 processed by subtaskIndex 2
message message42 processed by subtaskIndex 0
message message45 processed by subtaskIndex 0
message message25 processed by subtaskIndex 1
message message48 processed by subtaskIndex 0
message message32 processed by subtaskIndex 2
message message51 processed by subtaskIndex 0
message message28 processed by subtaskIndex 1
message message54 processed by subtaskIndex 0
message message35 processed by subtaskIndex 2
message message57 processed by subtaskIndex 0
message message31 processed by subtaskIndex 1
message message60 processed by subtaskIndex 0
message message38 processed by subtaskIndex 2
message message63 processed by subtaskIndex 0
message message34 processed by subtaskIndex 1
message message66 processed by subtaskIndex 0
message message41 processed by subtaskIndex 2
message message69 processed by subtaskIndex 0
message message37 processed by subtaskIndex 1
message message72 processed by subtaskIndex 0
message message44 processed by subtaskIndex 2
message message75 processed by subtaskIndex 0
message message40 processed by subtaskIndex 1
message message78 processed by subtaskIndex 0
message message81 processed by subtaskIndex 0
message message84 processed by subtaskIndex 0
message message87 processed by subtaskIndex 0
message message90 processed by subtaskIndex 0
message message93 processed by subtaskIndex 0
message message96 processed by subtaskIndex 0
message message99 processed by subtaskIndex 0
message message47 processed by subtaskIndex 2
message message50 processed by subtaskIndex 2
message message53 processed by subtaskIndex 2
message message56 processed by subtaskIndex 2
message message59 processed by subtaskIndex 2
message message62 processed by subtaskIndex 2
message message65 processed by subtaskIndex 2
message message68 processed by subtaskIndex 2
message message71 processed by subtaskIndex 2
message message74 processed by subtaskIndex 2
message message77 processed by subtaskIndex 2
message message80 processed by subtaskIndex 2
message message83 processed by subtaskIndex 2
message message86 processed by subtaskIndex 2
message message89 processed by subtaskIndex 2
message message92 processed by subtaskIndex 2
message message95 processed by subtaskIndex 2
message message98 processed by subtaskIndex 2
message message43 processed by subtaskIndex 1
message message46 processed by subtaskIndex 1
message message49 processed by subtaskIndex 1
message message52 processed by subtaskIndex 1
message message55 processed by subtaskIndex 1
message message58 processed by subtaskIndex 1
message message61 processed by subtaskIndex 1
message message64 processed by subtaskIndex 1
message message67 processed by subtaskIndex 1
message message70 processed by subtaskIndex 1
message message73 processed by subtaskIndex 1
message message76 processed by subtaskIndex 1
message message79 processed by subtaskIndex 1
message message82 processed by subtaskIndex 1
message message85 processed by subtaskIndex 1
message message88 processed by subtaskIndex 1
message message91 processed by subtaskIndex 1
message message94 processed by subtaskIndex 1
message message97 processed by subtaskIndex 1
2016-10-02 23:18:28 INFO  CheckpointCoordinator:474 - Triggering checkpoint 1 @ 1475468308918
